time,hvac_oveAhu_yFan_u
1660500,0
1660530,0
1660560,0
1660590,0
1660620,0
1660650,0
1660680,0
1660710,0
1660740,0
1660770,0
1660800,0
1660830,0
1660860,0
1660890,0
1660920,0
1660950,0
1660980,0
1661010,0
1661040,0
1661070,0
1661100,0
1661130,0
1661160,0
1661190,0
1661220,0
1661250,0
1661280,0
1661310,0
1661340,0
1661370,0
1661400,0
1661430,0
1661460,0
1661490,0
1661520,0
1661550,0
1661580,0
1661610,0
1661640,0
1661670,0
1661700,0
1661730,0
1661760,0
1661790,0
1661820,0
1661850,0
1661880,0
1661910,0
1661940,0
1661970,0
1662000,0
1662030,0
1662060,0
1662090,0
1662120,0
1662150,0
1662180,0
1662210,0
1662240,0
1662270,0
1662300,0
1662330,0
1662360,0
1662390,0
1662420,0
1662450,0
1662480,0
1662510,0
1662540,0
1662570,0
1662600,0
1662630,0
1662660,0
1662690,0
1662720,0
1662750,0
1662780,0
1662810,0
1662840,0
1662870,0
1662900,0
1662930,0
1662960,0
1662990,0
1663020,0
1663050,0
1663080,0
1663110,0
1663140,0
1663170,0
1663200,0
1663230,0
1663260,0
1663290,0
1663320,0
1663350,0
1663380,0
1663410,0
1663440,0
1663470,0
1663500,0
1663530,0
1663560,0
1663590,0
1663620,0
1663650,0
1663680,0
1663710,0
1663740,0
1663770,0
1663800,0
1663830,0
1663860,0
1663890,0
1663920,0
1663950,0
1663980,0
1664010,0
1664040,0
1664070,0
1664100,0
1664130,0
1664160,0
1664190,0
1664220,0
1664250,0
1664280,0
1664310,0
1664340,0
1664370,0
1664400,0
1664430,0
1664460,0
1664490,0
1664520,0
1664550,0
1664580,0
1664610,0
1664640,0
1664670,0
1664700,0
1664730,0
1664760,0
1664790,0
1664820,0
1664850,0
1664880,0
1664910,0
1664940,0
1664970,0
1665000,0
1665030,0
1665060,0
1665090,0
1665120,0
1665150,0
1665180,0
1665210,0
1665240,0
1665270,0
1665300,0
1665330,0
1665360,0
1665390,0
1665420,0
1665450,0
1665480,0
1665510,0
1665540,0
1665570,0
1665600,0
1665630,0
1665660,0
1665690,0
1665720,0
1665750,0
1665780,0
1665810,0
1665840,0
1665870,0
1665900,0
1665930,0
1665960,0
1665990,0
1666020,0
1666050,0
1666080,0
1666110,0
1666140,0
1666170,0
1666200,0
1666230,0
1666260,0
1666290,0
1666320,0
1666350,0
1666380,0
1666410,0
1666440,0
1666470,0
1666500,0
1666530,0
1666560,0
1666590,0
1666620,0
1666650,0
1666680,0
1666710,0
1666740,0
1666770,0
1666800,0
1666830,1
1666860,1
1666890,1
1666920,1
1666950,1
1666980,1
1667010,1
1667040,1
1667070,1
1667100,1
1667130,1
1667160,1
1667190,1
1667220,1
1667250,1
1667280,1
1667310,1
1667340,1
1667370,1
1667400,1
1667430,1
1667460,1
1667490,1
1667520,1
1667550,1
1667580,1
1667610,1
1667640,1
1667670,1
1667700,1
1667730,1
1667760,1
1667790,1
1667820,1
1667850,1
1667880,1
1667910,1
1667940,1
1667970,1
1668000,1
1668030,1
1668060,1
1668090,1
1668120,1
1668150,1
1668180,1
1668210,1
1668240,1
1668270,1
1668300,1
1668330,1
1668360,1
1668390,1
1668420,1
1668450,1
1668480,1
1668510,1
1668540,1
1668570,1
1668600,1
1668630,1
1668660,1
1668690,1
1668720,1
1668750,1
1668780,1
1668810,1
1668840,1
1668870,1
1668900,1
1668930,1
1668960,1
1668990,1
1669020,1
1669050,1
1669080,1
1669110,1
1669140,1
1669170,1
1669200,1
1669230,1
1669260,1
1669290,1
1669320,1
1669350,1
1669380,1
1669410,1
1669440,1
1669470,1
1669500,1
1669530,1
1669560,1
1669590,1
1669620,1
1669650,1
1669680,1
1669710,1
1669740,1
1669770,1
1669800,1
1669830,1
1669860,1
1669890,1
1669920,1
1669950,1
1669980,1
1670010,1
1670040,1
1670070,1
1670100,1
1670130,1
1670160,1
1670190,1
1670220,1
1670250,1
1670280,1
1670310,1
1670340,1
1670370,1
1670400,1
1670430,1
1670460,1
1670490,1
1670520,1
1670550,1
1670580,1
1670610,1
1670640,1
1670670,1
1670700,1
1670730,1
1670760,1
1670790,1
1670820,1
1670850,1
1670880,1
1670910,1
1670940,1
1670970,1
1671000,1
1671030,1
1671060,1
1671090,1
1671120,1
1671150,1
1671180,1
1671210,1
1671240,1
1671270,1
1671300,1
1671330,1
1671360,1
1671390,1
1671420,1
1671450,1
1671480,1
1671510,1
1671540,1
1671570,1
1671600,1
1671630,1
1671660,1
1671690,1
1671720,1
1671750,1
1671780,1
1671810,1
1671840,1
1671870,1
1671900,1
1671930,1
1671960,1
1671990,1
1672020,1
1672050,1
1672080,1
1672110,1
1672140,1
1672170,1
1672200,1
1672230,1
1672260,1
1672290,1
1672320,1
1672350,1
1672380,1
1672410,1
1672440,1
1672470,1
1672500,1
1672530,1
1672560,1
1672590,1
1672620,1
1672650,1
1672680,1
1672710,1
1672740,1
1672770,1
1672800,1
1672830,1
1672860,1
1672890,1
1672920,1
1672950,1
1672980,1
1673010,1
1673040,1
1673070,1
1673100,1
1673130,1
1673160,1
1673190,1
1673220,1
1673250,1
1673280,1
1673310,1
1673340,1
1673370,1
1673400,1
1673430,1
1673460,1
1673490,1
1673520,1
1673550,1
1673580,1
1673610,1
1673640,1
1673670,1
1673700,1
1673730,1
1673760,1
1673790,1
1673820,1
1673850,1
1673880,1
1673910,1
1673940,1
1673970,1
1674000,1
1674030,1
1674060,1
1674090,1
1674120,1
1674150,1
1674180,1
1674210,1
1674240,1
1674270,1
1674300,1
1674330,1
1674360,1
1674390,1
1674420,1
1674450,1
1674480,1
1674510,1
1674540,1
1674570,1
1674600,1
1674630,1
1674660,1
1674690,1
1674720,1
1674750,1
1674780,1
1674810,1
1674840,1
1674870,1
1674900,1
1674930,1
1674960,1
1674990,1
1675020,1
1675050,1
1675080,1
1675110,1
1675140,1
1675170,1
1675200,1
1675230,1
1675260,1
1675290,1
1675320,1
1675350,1
1675380,1
1675410,1
1675440,1
1675470,1
1675500,1
1675530,1
1675560,1
1675590,1
1675620,1
1675650,1
1675680,1
1675710,1
1675740,1
1675770,1
1675800,1
1675830,1
1675860,1
1675890,1
1675920,1
1675950,1
1675980,1
1676010,1
1676040,1
1676070,1
1676100,1
1676130,1
1676160,1
1676190,1
1676220,1
1676250,1
1676280,1
1676310,1
1676340,1
1676370,1
1676400,1
1676430,1
1676460,1
1676490,1
1676520,1
1676550,1
1676580,1
1676610,1
1676640,1
1676670,1
1676700,1
1676730,1
1676760,1
1676790,1
1676820,1
1676850,1
1676880,1
1676910,1
1676940,1
1676970,1
1677000,1
1677030,1
1677060,1
1677090,1
1677120,1
1677150,1
1677180,1
1677210,1
1677240,1
1677270,1
1677300,1
1677330,1
1677360,1
1677390,1
1677420,1
1677450,1
1677480,1
1677510,1
1677540,1
1677570,1
1677600,1
1677630,1
1677660,1
1677690,1
1677720,1
1677750,1
1677780,1
1677810,1
1677840,1
1677870,1
1677900,1
1677930,1
1677960,1
1677990,1
1678020,1
1678050,1
1678080,1
1678110,1
1678140,1
1678170,1
1678200,1
1678230,1
1678260,1
1678290,1
1678320,1
1678350,1
1678380,1
1678410,1
1678440,1
1678470,1
1678500,1
1678530,1
1678560,1
1678590,1
1678620,1
1678650,1
1678680,1
1678710,1
1678740,1
1678770,1
1678800,1
1678830,1
1678860,1
1678890,1
1678920,1
1678950,1
1678980,1
1679010,1
1679040,1
1679070,1
1679100,1
1679130,1
1679160,1
1679190,1
1679220,1
1679250,1
1679280,1
1679310,1
1679340,1
1679370,1
1679400,1
1679430,1
1679460,1
1679490,1
1679520,1
1679550,1
1679580,1
1679610,1
1679640,1
1679670,1
1679700,1
1679730,1
1679760,1
1679790,1
1679820,1
1679850,1
1679880,1
1679910,1
1679940,1
1679970,1
1680000,1
1680030,1
1680060,1
1680090,1
1680120,1
1680150,1
1680180,1
1680210,1
1680240,1
1680270,1
1680300,1
1680330,1
1680360,1
1680390,1
1680420,1
1680450,1
1680480,1
1680510,1
1680540,1
1680570,1
1680600,1
1680630,1
1680660,1
1680690,1
1680720,1
1680750,1
1680780,1
1680810,1
1680840,1
1680870,1
1680900,1
1680930,1
1680960,1
1680990,1
1681020,1
1681050,1
1681080,1
1681110,1
1681140,1
1681170,1
1681200,1
1681230,1
1681260,1
1681290,1
1681320,1
1681350,1
1681380,1
1681410,1
1681440,1
1681470,1
1681500,1
1681530,1
1681560,1
1681590,1
1681620,1
1681650,1
1681680,1
1681710,1
1681740,1
1681770,1
1681800,1
1681830,1
1681860,1
1681890,1
1681920,1
1681950,1
1681980,1
1682010,1
1682040,1
1682070,1
1682100,1
1682130,1
1682160,1
1682190,1
1682220,1
1682250,1
1682280,1
1682310,1
1682340,1
1682370,1
1682400,1
1682430,1
1682460,1
1682490,1
1682520,1
1682550,1
1682580,1
1682610,1
1682640,1
1682670,1
1682700,1
1682730,1
1682760,1
1682790,1
1682820,1
1682850,1
1682880,1
1682910,1
1682940,1
1682970,1
1683000,1
1683030,1
1683060,1
1683090,1
1683120,1
1683150,1
1683180,1
1683210,1
1683240,1
1683270,1
1683300,1
1683330,1
1683360,1
1683390,1
1683420,1
1683450,1
1683480,1
1683510,1
1683540,1
1683570,1
1683600,1
1683630,1
1683660,1
1683690,1
1683720,1
1683750,1
1683780,1
1683810,1
1683840,1
1683870,1
1683900,1
1683930,1
1683960,1
1683990,1
1684020,1
1684050,1
1684080,1
1684110,1
1684140,1
1684170,1
1684200,1
1684230,1
1684260,1
1684290,1
1684320,1
1684350,1
1684380,1
1684410,1
1684440,1
1684470,1
1684500,1
1684530,1
1684560,1
1684590,1
1684620,1
1684650,1
1684680,1
1684710,1
1684740,1
1684770,1
1684800,1
1684830,1
1684860,1
1684890,1
1684920,1
1684950,1
1684980,1
1685010,1
1685040,1
1685070,1
1685100,1
1685130,1
1685160,1
1685190,1
1685220,1
1685250,1
1685280,1
1685310,1
1685340,1
1685370,1
1685400,1
1685430,1
1685460,1
1685490,1
1685520,1
1685550,1
1685580,1
1685610,1
1685640,1
1685670,1
1685700,1
1685730,1
1685760,1
1685790,1
1685820,1
1685850,1
1685880,1
1685910,1
1685940,1
1685970,1
1686000,1
1686030,1
1686060,1
1686090,1
1686120,1
1686150,1
1686180,1
1686210,1
1686240,1
1686270,1
1686300,1
1686330,1
1686360,1
1686390,1
1686420,1
1686450,1
1686480,1
1686510,1
1686540,1
1686570,1
1686600,1
1686630,1
1686660,1
1686690,1
1686720,1
1686750,1
1686780,1
1686810,1
1686840,1
1686870,1
1686900,1
1686930,1
1686960,1
1686990,1
1687020,1
1687050,1
1687080,1
1687110,1
1687140,1
1687170,1
1687200,1
1687230,1
1687260,1
1687290,1
1687320,1
1687350,1
1687380,1
1687410,1
1687440,1
1687470,1
1687500,1
1687530,1
1687560,1
1687590,1
1687620,1
1687650,1
1687680,1
1687710,1
1687740,1
1687770,1
1687800,1
1687830,1
1687860,1
1687890,1
1687920,1
1687950,1
1687980,1
1688010,1
1688040,1
1688070,1
1688100,1
1688130,1
1688160,1
1688190,1
1688220,1
1688250,1
1688280,1
1688310,1
1688340,1
1688370,1
1688400,1
1688430,1
1688460,1
1688490,1
1688520,1
1688550,1
1688580,1
1688610,1
1688640,1
1688670,1
1688700,1
1688730,1
1688760,1
1688790,1
1688820,1
1688850,1
1688880,1
1688910,1
1688940,1
1688970,1
1689000,1
1689030,1
1689060,1
1689090,1
1689120,1
1689150,1
1689180,1
1689210,1
1689240,1
1689270,1
1689300,1
1689330,1
1689360,1
1689390,1
1689420,1
1689450,1
1689480,1
1689510,1
1689540,1
1689570,1
1689600,1
1689630,1
1689660,1
1689690,1
1689720,1
1689750,1
1689780,1
1689810,1
1689840,1
1689870,1
1689900,1
1689930,1
1689960,1
1689990,1
1690020,1
1690050,1
1690080,1
1690110,1
1690140,1
1690170,1
1690200,1
1690230,1
1690260,1
1690290,1
1690320,1
1690350,1
1690380,1
1690410,1
1690440,1
1690470,1
1690500,1
1690530,1
1690560,1
1690590,1
1690620,1
1690650,1
1690680,1
1690710,1
1690740,1
1690770,1
1690800,1
1690830,1
1690860,1
1690890,1
1690920,1
1690950,1
1690980,1
1691010,1
1691040,1
1691070,1
1691100,1
1691130,1
1691160,1
1691190,1
1691220,1
1691250,1
1691280,1
1691310,1
1691340,1
1691370,1
1691400,1
1691430,1
1691460,1
1691490,1
1691520,1
1691550,1
1691580,1
1691610,1
1691640,1
1691670,1
1691700,1
1691730,1
1691760,1
1691790,1
1691820,1
1691850,1
1691880,1
1691910,1
1691940,1
1691970,1
1692000,1
1692030,1
1692060,1
1692090,1
1692120,1
1692150,1
1692180,1
1692210,1
1692240,1
1692270,1
1692300,1
1692330,1
1692360,1
1692390,1
1692420,1
1692450,1
1692480,1
1692510,1
1692540,1
1692570,1
1692600,1
1692630,1
1692660,1
1692690,1
1692720,1
1692750,1
1692780,1
1692810,1
1692840,1
1692870,1
1692900,1
1692930,1
1692960,1
1692990,1
1693020,1
1693050,1
1693080,1
1693110,1
1693140,1
1693170,1
1693200,1
1693230,1
1693260,1
1693290,1
1693320,1
1693350,1
1693380,1
1693410,1
1693440,1
1693470,1
1693500,1
1693530,1
1693560,1
1693590,1
1693620,1
1693650,1
1693680,1
1693710,1
1693740,1
1693770,1
1693800,1
1693830,1
1693860,1
1693890,1
1693920,1
1693950,1
1693980,1
1694010,1
1694040,1
1694070,1
1694100,1
1694130,1
1694160,1
1694190,1
1694220,1
1694250,1
1694280,1
1694310,1
1694340,1
1694370,1
1694400,1
1694430,1
1694460,1
1694490,1
1694520,1
1694550,1
1694580,1
1694610,1
1694640,1
1694670,1
1694700,1
1694730,1
1694760,1
1694790,1
1694820,1
1694850,1
1694880,1
1694910,1
1694940,1
1694970,1
1695000,1
1695030,1
1695060,1
1695090,1
1695120,1
1695150,1
1695180,1
1695210,1
1695240,1
1695270,1
1695300,1
1695330,1
1695360,1
1695390,1
1695420,1
1695450,1
1695480,1
1695510,1
1695540,1
1695570,1
1695600,1
1695630,1
1695660,1
1695690,1
1695720,1
1695750,1
1695780,1
1695810,1
1695840,1
1695870,1
1695900,1
1695930,1
1695960,1
1695990,1
1696020,1
1696050,1
1696080,1
1696110,1
1696140,1
1696170,1
1696200,1
1696230,1
1696260,1
1696290,1
1696320,1
1696350,1
1696380,1
1696410,1
1696440,1
1696470,1
1696500,1
1696530,1
1696560,1
1696590,1
1696620,1
1696650,1
1696680,1
1696710,1
1696740,1
1696770,1
1696800,1
1696830,1
1696860,1
1696890,1
1696920,1
1696950,1
1696980,1
1697010,1
1697040,1
1697070,1
1697100,1
1697130,1
1697160,1
1697190,1
1697220,1
1697250,1
1697280,1
1697310,1
1697340,1
1697370,1
1697400,1
1697430,1
1697460,1
1697490,1
1697520,1
1697550,1
1697580,1
1697610,1
1697640,1
1697670,1
1697700,1
1697730,1
1697760,1
1697790,1
1697820,1
1697850,1
1697880,1
1697910,1
1697940,1
1697970,1
1698000,1
1698030,1
1698060,1
1698090,1
1698120,1
1698150,1
1698180,1
1698210,1
1698240,1
1698270,1
1698300,1
1698330,1
1698360,1
1698390,1
1698420,1
1698450,1
1698480,1
1698510,1
1698540,1
1698570,1
1698600,1
1698630,1
1698660,1
1698690,1
1698720,1
1698750,1
1698780,1
1698810,1
1698840,1
1698870,1
1698900,1
1698930,1
1698960,1
1698990,1
1699020,1
1699050,1
1699080,1
1699110,1
1699140,1
1699170,1
1699200,1
1699230,1
1699260,1
1699290,1
1699320,1
1699350,1
1699380,1
1699410,1
1699440,1
1699470,1
1699500,1
1699530,1
1699560,1
1699590,1
1699620,1
1699650,1
1699680,1
1699710,1
1699740,1
1699770,1
1699800,1
1699830,1
1699860,1
1699890,1
1699920,1
1699950,1
1699980,1
1700010,1
1700040,1
1700070,1
1700100,1
1700130,1
1700160,1
1700190,1
1700220,1
1700250,1
1700280,1
1700310,1
1700340,1
1700370,1
1700400,1
1700430,1
1700460,1
1700490,1
1700520,1
1700550,1
1700580,1
1700610,1
1700640,1
1700670,1
1700700,1
1700730,1
1700760,1
1700790,1
1700820,1
1700850,1
1700880,1
1700910,1
1700940,1
1700970,1
1701000,1
1701030,1
1701060,1
1701090,1
1701120,1
1701150,1
1701180,1
1701210,1
1701240,1
1701270,1
1701300,1
1701330,1
1701360,1
1701390,1
1701420,1
1701450,1
1701480,1
1701510,1
1701540,1
1701570,1
1701600,1
1701630,1
1701660,1
1701690,1
1701720,1
1701750,1
1701780,1
1701810,1
1701840,1
1701870,1
1701900,1
1701930,1
1701960,1
1701990,1
1702020,1
1702050,1
1702080,1
1702110,1
1702140,1
1702170,1
1702200,1
1702230,1
1702260,1
1702290,1
1702320,1
1702350,1
1702380,1
1702410,1
1702440,1
1702470,1
1702500,1
1702530,1
1702560,1
1702590,1
1702620,1
1702650,1
1702680,1
1702710,1
1702740,1
1702770,1
1702800,1
1702830,0
1702860,0
1702890,0
1702920,0
1702950,0
1702980,0
1703010,0
1703040,0
1703070,0
1703100,0
1703130,0
1703160,0
1703190,0
1703220,0
1703250,0
1703280,0
1703310,0
1703340,0
1703370,0
1703400,0
1703430,0
1703460,0
1703490,0
1703520,0
1703550,0
1703580,0
1703610,0
1703640,0
1703670,0
1703700,0
1703730,0
1703760,0
1703790,0
1703820,0
1703850,0
1703880,0
1703910,0
1703940,0
1703970,0
1704000,0
1704030,0
1704060,0
1704090,0
1704120,0
1704150,0
1704180,0
1704210,0
1704240,0
1704270,0
1704300,0
1704330,0
1704360,0
1704390,0
1704420,0
1704450,0
1704480,0
1704510,0
1704540,0
1704570,0
1704600,0
1704630,0
1704660,0
1704690,0
1704720,0
1704750,0
1704780,0
1704810,0
1704840,0
1704870,0
1704900,0
1704930,0
1704960,0
1704990,0
1705020,0
1705050,0
1705080,0
1705110,0
1705140,0
1705170,0
1705200,0
1705230,0
1705260,0
1705290,0
1705320,0
1705350,0
1705380,0
1705410,0
1705440,0
1705470,0
1705500,0
1705530,0
1705560,0
1705590,0
1705620,0
1705650,0
1705680,0
1705710,0
1705740,0
1705770,0
1705800,0
1705830,0
1705860,0
1705890,0
1705920,0
1705950,0
1705980,0
1706010,0
1706040,0
1706070,0
1706100,0
1706130,0
1706160,0
1706190,0
1706220,0
1706250,0
1706280,0
1706310,0
1706340,0
1706370,0
1706400,0
1706430,0
1706460,0
1706490,0
1706520,0
1706550,0
1706580,0
1706610,0
1706640,0
1706670,0
1706700,0
1706730,0
1706760,0
1706790,0
1706820,0
1706850,0
1706880,0
1706910,0
1706940,0
1706970,0
1707000,0
1707030,0
1707060,0
1707090,0
1707120,0
1707150,0
1707180,0
1707210,0
1707240,0
1707270,0
1707300,0
1707330,0
1707360,0
1707390,0
1707420,0
1707450,0
1707480,0
1707510,0
1707540,0
1707570,0
1707600,0
1707630,0
1707660,0
1707690,0
1707720,0
1707750,0
1707780,0
1707810,0
1707840,0
1707870,0
1707900,0
1707930,0
1707960,0
1707990,0
1708020,0
1708050,0
1708080,0
1708110,0
1708140,0
1708170,0
1708200,0
1708230,0
1708260,0
1708290,0
1708320,0
1708350,0
1708380,0
1708410,0
1708440,0
1708470,0
1708500,0
1708530,0
1708560,0
1708590,0
1708620,0
1708650,0
1708680,0
1708710,0
1708740,0
1708770,0
1708800,0
1708830,0
1708860,0
1708890,0
1708920,0
1708950,0
1708980,0
1709010,0
1709040,0
1709070,0
1709100,0
1709130,0
1709160,0
1709190,0
1709220,0
1709250,0
1709280,0
1709310,0
1709340,0
1709370,0
1709400,0
1709430,0
1709460,0
1709490,0
1709520,0
1709550,0
1709580,0
1709610,0
1709640,0
1709670,0
1709700,0
1709730,0
1709760,0
1709790,0
1709820,0
1709850,0
1709880,0
1709910,0
1709940,0
1709970,0
1710000,0
1710030,0
1710060,0
1710090,0
1710120,0
1710150,0
1710180,0
1710210,0
1710240,0
1710270,0
1710300,0
1710330,0
1710360,0
1710390,0
1710420,0
1710450,0
1710480,0
1710510,0
1710540,0
1710570,0
1710600,0
1710630,0
1710660,0
1710690,0
1710720,0
1710750,0
1710780,0
1710810,0
1710840,0
1710870,0
1710900,0
1710930,0
1710960,0
1710990,0
1711020,0
1711050,0
1711080,0
1711110,0
1711140,0
1711170,0
1711200,0
1711230,0
1711260,0
1711290,0
1711320,0
1711350,0
1711380,0
1711410,0
1711440,0
1711470,0
1711500,0
1711530,0
1711560,0
1711590,0
1711620,0
1711650,0
1711680,0
1711710,0
1711740,0
1711770,0
1711800,0
1711830,0
1711860,0
1711890,0
1711920,0
1711950,0
1711980,0
1712010,0
1712040,0
1712070,0
1712100,0
1712130,0
1712160,0
1712190,0
1712220,0
1712250,0
1712280,0
1712310,0
1712340,0
1712370,0
1712400,0
1712430,0
1712460,0
1712490,0
1712520,0
1712550,0
1712580,0
1712610,0
1712640,0
1712670,0
1712700,0
1712730,0
1712760,0
1712790,0
1712820,0
1712850,0
1712880,0
1712910,0
1712940,0
1712970,0
1713000,0
1713030,0
1713060,0
1713090,0
1713120,0
1713150,0
1713180,0
1713210,0
1713240,0
1713270,0
1713300,0
1713330,0
1713360,0
1713390,0
1713420,0
1713450,0
1713480,0
1713510,0
1713540,0
1713570,0
1713600,0
1713630,0
1713660,0
1713690,0
1713720,0
1713750,0
1713780,0
1713810,0
1713840,0
1713870,0
1713900,0
1713930,0
1713960,0
1713990,0
1714020,0
1714050,0
1714080,0
1714110,0
1714140,0
1714170,0
1714200,0
1714230,0
1714260,0
1714290,0
1714320,0
1714350,0
1714380,0
1714410,0
1714440,0
1714470,0
1714500,0
1714530,0
1714560,0
1714590,0
1714620,0
1714650,0
1714680,0
1714710,0
1714740,0
1714770,0
1714800,0
1714830,0
1714860,0
1714890,0
1714920,0
1714950,0
1714980,0
1715010,0
1715040,0
1715070,0
1715100,0
1715130,0
1715160,0
1715190,0
1715220,0
1715250,0
1715280,0
1715310,0
1715340,0
1715370,0
1715400,0
1715430,0
1715460,0
1715490,0
1715520,0
1715550,0
1715580,0
1715610,0
1715640,0
1715670,0
1715700,0
1715730,0
1715760,0
1715790,0
1715820,0
1715850,0
1715880,0
1715910,0
1715940,0
1715970,0
1716000,0
1716030,0
1716060,0
1716090,0
1716120,0
1716150,0
1716180,0
1716210,0
1716240,0
1716270,0
1716300,0
1716330,0
1716360,0
1716390,0
1716420,0
1716450,0
1716480,0
1716510,0
1716540,0
1716570,0
1716600,0
1716630,0
1716660,0
1716690,0
1716720,0
1716750,0
1716780,0
1716810,0
1716840,0
1716870,0
1716900,0
1716930,0
1716960,0
1716990,0
1717020,0
1717050,0
1717080,0
1717110,0
1717140,0
1717170,0
1717200,0
1717230,0
1717260,0
1717290,0
1717320,0
1717350,0
1717380,0
1717410,0
1717440,0
1717470,0
1717500,0
1717530,0
1717560,0
1717590,0
1717620,0
1717650,0
1717680,0
1717710,0
1717740,0
1717770,0
1717800,0
1717830,0
1717860,0
1717890,0
1717920,0
1717950,0
1717980,0
1718010,0
1718040,0
1718070,0
1718100,0
1718130,0
1718160,0
1718190,0
1718220,0
1718250,0
1718280,0
1718310,0
1718340,0
1718370,0
1718400,0
1718430,0
1718460,0
1718490,0
1718520,0
1718550,0
1718580,0
1718610,0
1718640,0
1718670,0
1718700,0
1718730,0
1718760,0
1718790,0
1718820,0
1718850,0
1718880,0
1718910,0
1718940,0
1718970,0
1719000,0
1719030,0
1719060,0
1719090,0
1719120,0
1719150,0
1719180,0
1719210,0
1719240,0
1719270,0
1719300,0
1719330,0
1719360,0
1719390,0
1719420,0
1719450,0
1719480,0
1719510,0
1719540,0
1719570,0
1719600,0
1719630,0
1719660,0
1719690,0
1719720,0
1719750,0
1719780,0
1719810,0
1719840,0
1719870,0
1719900,0
1719930,0
1719960,0
1719990,0
1720020,0
1720050,0
1720080,0
1720110,0
1720140,0
1720170,0
1720200,0
1720230,0
1720260,0
1720290,0
1720320,0
1720350,0
1720380,0
1720410,0
1720440,0
1720470,0
1720500,0
1720530,0
1720560,0
1720590,0
1720620,0
1720650,0
1720680,0
1720710,0
1720740,0
1720770,0
1720800,0
1720830,0
1720860,0
1720890,0
1720920,0
1720950,0
1720980,0
1721010,0
1721040,0
1721070,0
1721100,0
1721130,0
1721160,0
1721190,0
1721220,0
1721250,0
1721280,0
1721310,0
1721340,0
1721370,0
1721400,0
1721430,0
1721460,0
1721490,0
1721520,0
1721550,0
1721580,0
1721610,0
1721640,0
1721670,0
1721700,0
1721730,0
1721760,0
1721790,0
1721820,0
1721850,0
1721880,0
1721910,0
1721940,0
1721970,0
1722000,0
1722030,0
1722060,0
1722090,0
1722120,0
1722150,0
1722180,0
1722210,0
1722240,0
1722270,0
1722300,0
1722330,0
1722360,0
1722390,0
1722420,0
1722450,0
1722480,0
1722510,0
1722540,0
1722570,0
1722600,0
1722630,0
1722660,0
1722690,0
1722720,0
1722750,0
1722780,0
1722810,0
1722840,0
1722870,0
1722900,0
1722930,0
1722960,0
1722990,0
1723020,0
1723050,0
1723080,0
1723110,0
1723140,0
1723170,0
1723200,0
1723230,0
1723260,0
1723290,0
1723320,0
1723350,0
1723380,0
1723410,0
1723440,0
1723470,0
1723500,0
1723530,0
1723560,0
1723590,0
1723620,0
1723650,0
1723680,0
1723710,0
1723740,0
1723770,0
1723800,0
1723830,0
1723860,0
1723890,0
1723920,0
1723950,0
1723980,0
1724010,0
1724040,0
1724070,0
1724100,0
1724130,0
1724160,0
1724190,0
1724220,0
1724250,0
1724280,0
1724310,0
1724340,0
1724370,0
1724400,0
1724430,0
1724460,0
1724490,0
1724520,0
1724550,0
1724580,0
1724610,0
1724640,0
1724670,0
1724700,0
1724730,0
1724760,0
1724790,0
1724820,0
1724850,0
1724880,0
1724910,0
1724940,0
1724970,0
1725000,0
1725030,0
1725060,0
1725090,0
1725120,0
1725150,0
1725180,0
1725210,0
1725240,0
1725270,0
1725300,0
1725330,0
1725360,0
1725390,0
1725420,0
1725450,0
1725480,0
1725510,0
1725540,0
1725570,0
1725600,0
1725630,0
1725660,0
1725690,0
1725720,0
1725750,0
1725780,0
1725810,0
1725840,0
1725870,0
1725900,0
1725930,0
1725960,0
1725990,0
1726020,0
1726050,0
1726080,0
1726110,0
1726140,0
1726170,0
1726200,0
1726230,0
1726260,0
1726290,0
1726320,0
1726350,0
1726380,0
1726410,0
1726440,0
1726470,0
1726500,0
1726530,0
1726560,0
1726590,0
1726620,0
1726650,0
1726680,0
1726710,0
1726740,0
1726770,0
1726800,0
1726830,0
1726860,0
1726890,0
1726920,0
1726950,0
1726980,0
1727010,0
1727040,0
1727070,0
1727100,0
1727130,0
1727160,0
1727190,0
1727220,0
1727250,0
1727280,0
1727310,0
1727340,0
1727370,0
1727400,0
1727430,0
1727460,0
1727490,0
1727520,0
1727550,0
1727580,0
1727610,0
1727640,0
1727670,0
1727700,0
1727730,0
1727760,0
1727790,0
1727820,0
1727850,0
1727880,0
1727910,0
1727940,0
1727970,0
1728000,0
1728030,0
1728060,0
1728090,0
1728120,0
1728150,0
1728180,0
1728210,0
1728240,0
1728270,0
1728300,0
1728330,0
1728360,0
1728390,0
1728420,0
1728450,0
1728480,0
1728510,0
1728540,0
1728570,0
1728600,0
1728630,0
1728660,0
1728690,0
1728720,0
1728750,0
1728780,0
1728810,0
1728840,0
1728870,0
1728900,0
1728930,0
1728960,0
1728990,0
1729020,0
1729050,0
1729080,0
1729110,0
1729140,0
1729170,0
1729200,0
1729230,0
1729260,0
1729290,0
1729320,0
1729350,0
1729380,0
1729410,0
1729440,0
1729470,0
1729500,0
1729530,0
1729560,0
1729590,0
1729620,0
1729650,0
1729680,0
1729710,0
1729740,0
1729770,0
1729800,0
1729830,0
1729860,0
1729890,0
1729920,0
1729950,0
1729980,0
1730010,0
1730040,0
1730070,0
1730100,0
1730130,0
1730160,0
1730190,0
1730220,0
1730250,0
1730280,0
1730310,0
1730340,0
1730370,0
