time,hvac_oveZonActEas_yReaHea_u
12352530,0
12352560,0
12352590,0
12352620,0
12352650,0
12352680,0
12352710,0
12352740,0
12352770,0
12352800,0
12352830,0
12352860,0
12352890,0
12352920,0
12352950,0
12352980,0
12353010,0
12353040,0
12353070,0
12353100,0
12353130,0
12353160,0
12353190,0
12353220,0
12353250,0
12353280,0
12353310,0
12353340,0
12353370,0
12353400,0
12353430,0
12353460,0
12353490,0
12353520,0
12353550,0
12353580,0
12353610,0
12353640,0
12353670,0
12353700,0
12353730,0
12353760,0
12353790,0
12353820,0
12353850,0
12353880,0
12353910,0
12353940,0
12353970,0
12354000,0
12354030,0
12354060,0
12354090,0
12354120,0
12354150,0
12354180,0
12354210,0
12354240,0
12354270,0
12354300,0
12354330,0
12354360,0
12354390,0
12354420,0
12354450,0
12354480,0
12354510,0
12354540,0
12354570,0
12354600,0
12354630,0
12354660,0
12354690,0
12354720,0
12354750,0
12354780,0
12354810,0
12354840,0
12354870,0
12354900,0
12354930,0
12354960,0
12354990,0
12355020,0
12355050,0
12355080,0
12355110,0
12355140,0
12355170,0
12355200,0
12355230,0
12355260,0
12355290,0
12355320,0
12355350,0
12355380,0
12355410,0
12355440,0
12355470,0
12355500,0
12355530,0
12355560,0
12355590,0
12355620,0
12355650,0
12355680,0
12355710,0
12355740,0
12355770,0
12355800,0
12355830,0
12355860,0
12355890,0
12355920,0
12355950,0
12355980,0
12356010,0
12356040,0
12356070,0
12356100,0
12356130,0
12356160,0
12356190,0
12356220,0
12356250,0
12356280,0
12356310,0
12356340,0
12356370,0
12356400,0
12356430,0
12356460,0
12356490,0
12356520,0
12356550,0
12356580,0
12356610,0
12356640,0
12356670,0
12356700,0
12356730,0
12356760,0
12356790,0
12356820,0
12356850,0
12356880,0
12356910,0
12356940,0
12356970,0
12357000,0
12357030,0
12357060,0
12357090,0
12357120,0
12357150,0
12357180,0
12357210,0
12357240,0
12357270,0
12357300,0
12357330,0
12357360,0
12357390,0
12357420,0
12357450,0
12357480,0
12357510,0
12357540,0
12357570,0
12357600,0
12357630,0
12357660,0
12357690,0
12357720,0
12357750,0
12357780,0
12357810,0
12357840,0
12357870,0
12357900,0
12357930,0
12357960,0
12357990,0
12358020,0
12358050,0
12358080,0
12358110,0
12358140,0
12358170,0
12358200,0
12358230,0
12358260,0
12358290,0
12358320,0
12358350,0
12358380,0
12358410,0
12358440,0
12358470,0
12358500,0
12358530,0
12358560,0
12358590,0
12358620,0
12358650,0
12358680,0
12358710,0
12358740,0
12358770,0
12358800,0
12358830,0
12358860,0
12358890,0
12358920,0
12358950,0
12358980,0
12359010,0
12359040,0
12359070,0
12359100,0
12359130,0
12359160,0
12359190,0
12359220,0
12359250,0
12359280,0
12359310,0
12359340,0
12359370,0
12359400,0
12359430,0
12359460,0
12359490,0
12359520,0
12359550,0
12359580,0
12359610,0
12359640,0
12359670,0
12359700,0
12359730,0
12359760,0
12359790,0
12359820,0
12359850,0
12359880,0
12359910,0
12359940,0
12359970,0
12360000,0
12360030,0
12360060,0
12360090,0
12360120,0
12360150,0
12360180,0
12360210,0
12360240,0
12360270,0
12360300,0
12360330,0
12360360,0
12360390,0
12360420,0
12360450,0
12360480,0
12360510,0
12360540,0
12360570,0
12360600,0
12360630,0
12360660,0
12360690,0
12360720,0
12360750,0
12360780,0
12360810,0
12360840,0
12360870,0
12360900,0
12360930,0
12360960,0
12360990,0
12361020,0
12361050,0
12361080,0
12361110,0
12361140,0
12361170,0
12361200,0
12361230,0
12361260,0
12361290,0
12361320,0
12361350,0
12361380,0
12361410,0
12361440,0
12361470,0
12361500,0
12361530,0
12361560,0
12361590,0
12361620,0
12361650,0
12361680,0
12361710,0
12361740,0
12361770,0
12361800,0
12361830,0
12361860,0
12361890,0
12361920,0
12361950,0
12361980,0
12362010,0
12362040,0
12362070,0
12362100,0
12362130,0
12362160,0
12362190,0
12362220,0
12362250,0
12362280,0
12362310,0
12362340,0
12362370,0
12362400,0
12362430,0
12362460,0
12362490,0
12362520,0
12362550,0
12362580,0
12362610,0
12362640,0
12362670,0
12362700,0
12362730,0
12362760,0
12362790,0
12362820,0
12362850,0
12362880,0
12362910,0
12362940,0
12362970,0
12363000,0
12363030,0
12363060,0
12363090,0
12363120,0
12363150,0
12363180,0
12363210,0
12363240,0
12363270,0
12363300,0
12363330,0
12363360,0
12363390,0
12363420,0
12363450,0
12363480,0
12363510,0
12363540,0
12363570,0
12363600,0
12363630,0
12363660,0
12363690,0
12363720,0
12363750,0
12363780,0
12363810,0
12363840,0
12363870,0
12363900,0
12363930,0
12363960,0
12363990,0
12364020,0
12364050,0
12364080,0
12364110,0
12364140,0
12364170,0
12364200,0
12364230,0
12364260,0
12364290,0
12364320,0
12364350,0
12364380,0
12364410,0
12364440,0
12364470,0
12364500,0
12364530,0
12364560,0
12364590,0
12364620,0
12364650,0
12364680,0
12364710,0
12364740,0
12364770,0
12364800,0
12364830,0
12364860,0
12364890,0
12364920,0
12364950,0
12364980,0
12365010,0
12365040,0
12365070,0
12365100,0
12365130,0
12365160,0
12365190,0
12365220,0
12365250,0
12365280,0
12365310,0
12365340,0
12365370,0
12365400,0
12365430,0
12365460,0
12365490,0
12365520,0
12365550,0
12365580,0
12365610,0
12365640,0
12365670,0
12365700,0
12365730,0
12365760,0
12365790,0
12365820,0
12365850,0
12365880,0
12365910,0
12365940,0
12365970,0
12366000,0
12366030,0
12366060,0
12366090,0
12366120,0
12366150,0
12366180,0
12366210,0
12366240,0
12366270,0
12366300,0
12366330,0
12366360,0
12366390,0
12366420,0
12366450,0
12366480,0
12366510,0
12366540,0
12366570,0
12366600,0
12366630,0
12366660,0
12366690,0
12366720,0
12366750,0
12366780,0
12366810,0
12366840,0
12366870,0
12366900,0
12366930,0
12366960,0
12366990,0
12367020,0
12367050,0
12367080,0
12367110,0
12367140,0
12367170,0
12367200,0
12367230,0
12367260,0
12367290,0
12367320,0
12367350,0
12367380,0
12367410,0
12367440,0
12367470,0
12367500,0
12367530,0
12367560,0
12367590,0
12367620,0
12367650,0
12367680,0
12367710,0
12367740,0
12367770,0
12367800,0
12367830,0
12367860,0
12367890,0
12367920,0
12367950,0
12367980,0
12368010,0
12368040,0
12368070,0
12368100,0
12368130,0
12368160,0
12368190,0
12368220,0
12368250,0
12368280,0
12368310,0
12368340,0
12368370,0
12368400,0
12368430,0
12368460,0
12368490,0
12368520,0
12368550,0
12368580,0
12368610,0
12368640,0
12368670,0
12368700,0
12368730,0
12368760,0
12368790,0
12368820,0
12368850,0
12368880,0
12368910,0
12368940,0
12368970,0
12369000,0
12369030,0
12369060,0
12369090,0
12369120,0
12369150,0
12369180,0
12369210,0
12369240,0
12369270,0
12369300,0
12369330,0
12369360,0
12369390,0
12369420,0
12369450,0
12369480,0
12369510,0
12369540,0
12369570,0
12369600,0
12369630,0
12369660,0
12369690,0
12369720,0
12369750,0
12369780,0
12369810,0
12369840,0
12369870,0
12369900,0
12369930,0
12369960,0
12369990,0
12370020,0
12370050,0
12370080,0
12370110,0
12370140,0
12370170,0
12370200,0
12370230,0
12370260,0
12370290,0
12370320,0
12370350,0
12370380,0
12370410,0
12370440,0
12370470,0
12370500,0
12370530,0
12370560,0
12370590,0
12370620,0
12370650,0
12370680,0
12370710,0
12370740,0
12370770,0
12370800,0
12370830,0
12370860,0
12370890,0
12370920,0
12370950,0
12370980,0
12371010,0
12371040,0
12371070,0
12371100,0
12371130,0
12371160,0
12371190,0
12371220,0
12371250,0
12371280,0
12371310,0
12371340,0
12371370,0
12371400,0
12371430,0
12371460,0
12371490,0
12371520,0
12371550,0
12371580,0
12371610,0
12371640,0
12371670,0
12371700,0
12371730,0
12371760,0
12371790,0
12371820,0
12371850,0
12371880,0
12371910,0
12371940,0
12371970,0
12372000,0
12372030,0
12372060,0
12372090,0
12372120,0
12372150,0
12372180,0
12372210,0
12372240,0
12372270,0
12372300,0
12372330,0
12372360,0
12372390,0
12372420,0
12372450,0
12372480,0
12372510,0
12372540,0
12372570,0
12372600,0
12372630,0
12372660,0
12372690,0
12372720,0
12372750,0
12372780,0
12372810,0
12372840,0
12372870,0
12372900,0
12372930,0
12372960,0
12372990,0
12373020,0
12373050,0
12373080,0
12373110,0
12373140,0
12373170,0
12373200,0
12373230,0
12373260,0
12373290,0
12373320,0
12373350,0
12373380,0
12373410,0
12373440,0
12373470,0
12373500,0
12373530,0
12373560,0
12373590,0
12373620,0
12373650,0
12373680,0
12373710,0
12373740,0
12373770,0
12373800,0
12373830,0
12373860,0
12373890,0
12373920,0
12373950,0
12373980,0
12374010,0
12374040,0
12374070,0
12374100,0
12374130,0
12374160,0
12374190,0
12374220,0
12374250,0
12374280,0
12374310,0
12374340,0
12374370,0
12374400,0
12374430,0
12374460,0
12374490,0
12374520,0
12374550,0
12374580,0
12374610,0
12374640,0
12374670,0
12374700,0
12374730,0
12374760,0
12374790,0
12374820,0
12374850,0
12374880,0
12374910,0
12374940,0
12374970,0
12375000,0
12375030,0
12375060,0
12375090,0
12375120,0
12375150,0
12375180,0
12375210,0
12375240,0
12375270,0
12375300,0
12375330,0
12375360,0
12375390,0
12375420,0
12375450,0
12375480,0
12375510,0
12375540,0
12375570,0
12375600,0
12375630,0
12375660,0
12375690,0
12375720,0
12375750,0
12375780,0
12375810,0
12375840,0
12375870,0
12375900,0
12375930,0
12375960,0
12375990,0
12376020,0
12376050,0
12376080,0
12376110,0
12376140,0
12376170,0
12376200,0
12376230,0
12376260,0
12376290,0
12376320,0
12376350,0
12376380,0
12376410,0
12376440,0
12376470,0
12376500,0
12376530,0
12376560,0
12376590,0
12376620,0
12376650,0
12376680,0
12376710,0
12376740,0
12376770,0
12376800,0
12376830,0
12376860,0
12376890,0
12376920,0
12376950,0
12376980,0
12377010,0
12377040,0
12377070,0
12377100,0
12377130,0
12377160,0
12377190,0
12377220,0
12377250,0
12377280,0
12377310,0
12377340,0
12377370,0
12377400,0
12377430,0
12377460,0
12377490,0
12377520,0
12377550,0
12377580,0
12377610,0
12377640,0
12377670,0
12377700,0
12377730,0
12377760,0
12377790,0
12377820,0
12377850,0
12377880,0
12377910,0
12377940,0
12377970,0
12378000,0
12378030,0
12378060,0
12378090,0
12378120,0
12378150,0
12378180,0
12378210,0
12378240,0
12378270,0
12378300,0
12378330,0
12378360,0
12378390,0
12378420,0
12378450,0
12378480,0
12378510,0
12378540,0
12378570,0
12378600,0
12378630,0
12378660,0
12378690,0
12378720,0
12378750,0
12378780,0
12378810,0
12378840,0
12378870,0
12378900,0
12378930,0
12378960,0
12378990,0
12379020,0
12379050,0
12379080,0
12379110,0
12379140,0
12379170,0
12379200,0
12379230,0
12379260,0
12379290,0
12379320,0
12379350,0
12379380,0
12379410,0
12379440,0
12379470,0
12379500,0
12379530,0
12379560,0
12379590,0
12379620,0
12379650,0
12379680,0
12379710,0
12379740,0
12379770,0
12379800,0
12379830,0
12379860,0
12379890,0
12379920,0
12379950,0
12379980,0
12380010,0
12380040,0
12380070,0
12380100,0
12380130,0
12380160,0
12380190,0
12380220,0
12380250,0
12380280,0
12380310,0
12380340,0
12380370,0
12380400,0
12380430,0
12380460,0
12380490,0
12380520,0
12380550,0
12380580,0
12380610,0
12380640,0
12380670,0
12380700,0
12380730,0
12380760,0
12380790,0
12380820,0
12380850,0
12380880,0
12380910,0
12380940,0
12380970,0
12381000,0
12381030,0
12381060,0
12381090,0
12381120,0
12381150,0
12381180,0
12381210,0
12381240,0
12381270,0
12381300,0
12381330,0
12381360,0
12381390,0
12381420,0
12381450,0
12381480,0
12381510,0
12381540,0
12381570,0
12381600,0
12381630,0
12381660,0
12381690,0
12381720,0
12381750,0
12381780,0
12381810,0
12381840,0
12381870,0
12381900,0
12381930,0
12381960,0
12381990,0
12382020,0
12382050,0
12382080,0
12382110,0
12382140,0
12382170,0
12382200,0
12382230,0
12382260,0
12382290,0
12382320,0
12382350,0
12382380,0
12382410,0
12382440,0
12382470,0
12382500,0
12382530,0
12382560,0
12382590,0
12382620,0
12382650,0
12382680,0
12382710,0
12382740,0
12382770,0
12382800,0
12382830,0
12382860,0
12382890,0
12382920,0
12382950,0
12382980,0
12383010,0
12383040,0
12383070,0
12383100,0
12383130,0
12383160,0
12383190,0
12383220,0
12383250,0
12383280,0
12383310,0
12383340,0
12383370,0
12383400,0
12383430,0
12383460,0
12383490,0
12383520,0
12383550,0
12383580,0
12383610,0
12383640,0
12383670,0
12383700,0
12383730,0
12383760,0
12383790,0
12383820,0
12383850,0
12383880,0
12383910,0
12383940,0
12383970,0
12384000,0
12384030,0
12384060,0
12384090,0
12384120,0
12384150,0
12384180,0
12384210,0
12384240,0
12384270,0
12384300,0
12384330,0
12384360,0
12384390,0
12384420,0
12384450,0
12384480,0
12384510,0
12384540,0
12384570,0
12384600,0
12384630,0
12384660,0
12384690,0
12384720,0
12384750,0
12384780,0
12384810,0
12384840,0
12384870,0
12384900,0
12384930,0
12384960,0
12384990,0
12385020,0
12385050,0
12385080,0
12385110,0
12385140,0
12385170,0
12385200,0
12385230,0
12385260,0
12385290,0
12385320,0
12385350,0
12385380,0
12385410,0
12385440,0
12385470,0
12385500,0
12385530,0
12385560,0
12385590,0
12385620,0
12385650,0
12385680,0
12385710,0
12385740,0
12385770,0
12385800,0
12385830,0
12385860,0
12385890,0
12385920,0
12385950,0
12385980,0
12386010,0
12386040,0
12386070,0
12386100,0
12386130,0
12386160,0
12386190,0
12386220,0
12386250,0
12386280,0
12386310,0
12386340,0
12386370,0
12386400,0
12386430,0
12386460,0
12386490,0
12386520,0
12386550,0
12386580,0
12386610,0
12386640,0
12386670,0
12386700,0
12386730,0
12386760,0
12386790,0
12386820,0
12386850,0
12386880,0
12386910,0
12386940,0
12386970,0
12387000,0
12387030,0
12387060,0
12387090,0
12387120,0
12387150,0
12387180,0
12387210,0
12387240,0
12387270,0
12387300,0
12387330,0
12387360,0
12387390,0
12387420,0
12387450,0
12387480,0
12387510,0
12387540,0
12387570,0
12387600,0
12387630,0
12387660,0
12387690,0
12387720,0
12387750,0
12387780,0
12387810,0
12387840,0
12387870,0
12387900,0
12387930,0
12387960,0
12387990,0
12388020,0
12388050,0
12388080,0
12388110,0
12388140,0
12388170,0
12388200,0
12388230,0
12388260,0
12388290,0
12388320,0
12388350,0
12388380,0
12388410,0
12388440,0
12388470,0
12388500,0
12388530,0
12388560,0
12388590,0
12388620,0
12388650,0
12388680,0
12388710,0
12388740,0
12388770,0
12388800,0
12388830,0
12388860,0
12388890,0
12388920,0
12388950,0
12388980,0
12389010,0
12389040,0
12389070,0
12389100,0
12389130,0
12389160,0
12389190,0
12389220,0
12389250,0
12389280,0
12389310,0
12389340,0
12389370,0
12389400,0
12389430,0
12389460,0
12389490,0
12389520,0
12389550,0
12389580,0
12389610,0
12389640,0
12389670,0
12389700,0
12389730,0
12389760,0
12389790,0
12389820,0
12389850,0
12389880,0
12389910,0
12389940,0
12389970,0
12390000,0
12390030,0
12390060,0
12390090,0
12390120,0
12390150,0
12390180,0
12390210,0
12390240,0
12390270,0
12390300,0
12390330,0
12390360,0
12390390,0
12390420,0
12390450,0
12390480,0
12390510,0
12390540,0
12390570,0
12390600,0
12390630,0
12390660,0
12390690,0
12390720,0
12390750,0
12390780,0
12390810,0
12390840,0
12390870,0
12390900,0
12390930,0
12390960,0
12390990,0
12391020,0
12391050,0
12391080,0
12391110,0
12391140,0
12391170,0
12391200,0
12391230,0
12391260,0
12391290,0
12391320,0
12391350,0
12391380,0
12391410,0
12391440,0
12391470,0
12391500,0
12391530,0
12391560,0
12391590,0
12391620,0
12391650,0
12391680,0
12391710,0
12391740,0
12391770,0
12391800,0
12391830,0
12391860,0
12391890,0
12391920,0
12391950,0
12391980,0
12392010,0
12392040,0
12392070,0
12392100,0
12392130,0
12392160,0
12392190,0
12392220,0
12392250,0
12392280,0
12392310,0
12392340,0
12392370,0
12392400,0
12392430,0
12392460,0
12392490,0
12392520,0
12392550,0
12392580,0
12392610,0
12392640,0
12392670,0
12392700,0
12392730,0
12392760,0
12392790,0
12392820,0
12392850,0
12392880,0
12392910,0
12392940,0
12392970,0
12393000,0
12393030,0
12393060,0
12393090,0
12393120,0
12393150,0
12393180,0
12393210,0
12393240,0
12393270,0
12393300,0
12393330,0
12393360,0
12393390,0
12393420,0
12393450,0
12393480,0
12393510,0
12393540,0
12393570,0
12393600,0
12393630,0
12393660,0
12393690,0
12393720,0
12393750,0
12393780,0
12393810,0
12393840,0
12393870,0
12393900,0
12393930,0
12393960,0
12393990,0
12394020,0
12394050,0
12394080,0
12394110,0
12394140,0
12394170,0
12394200,0
12394230,0
12394260,0
12394290,0
12394320,0
12394350,0
12394380,0
12394410,0
12394440,0
12394470,0
12394500,0
12394530,0
12394560,0
12394590,0
12394620,0
12394650,0
12394680,0
12394710,0
12394740,0
12394770,0
12394800,0
12394830,0
12394860,0
12394890,0
12394920,0
12394950,0
12394980,0
12395010,0
12395040,0
12395070,0
12395100,0
12395130,0
12395160,0
12395190,0
12395220,0
12395250,0
12395280,0
12395310,0
12395340,0
12395370,0
12395400,0
12395430,0
12395460,0
12395490,0
12395520,0
12395550,0
12395580,0
12395610,0
12395640,0
12395670,0
12395700,0
12395730,0
12395760,0
12395790,0
12395820,0
12395850,0
12395880,0
12395910,0
12395940,0
12395970,0
12396000,0
12396030,0
12396060,0
12396090,0
12396120,0
12396150,0
12396180,0
12396210,0
12396240,0
12396270,0
12396300,0
12396330,0
12396360,0
12396390,0
12396420,0
12396450,0
12396480,0
12396510,0
12396540,0
12396570,0
12396600,0
12396630,0
12396660,0
12396690,0
12396720,0
12396750,0
12396780,0
12396810,0
12396840,0
12396870,0
12396900,0
12396930,0
12396960,0
12396990,0
12397020,0
12397050,0
12397080,0
12397110,0
12397140,0
12397170,0
12397200,0
12397230,0
12397260,0
12397290,0
12397320,0
12397350,0
12397380,0
12397410,0
12397440,0
12397470,0
12397500,0
12397530,0
12397560,0
12397590,0
12397620,0
12397650,0
12397680,0
12397710,0
12397740,0
12397770,0
12397800,0
12397830,0
12397860,0
12397890,0
12397920,0
12397950,0
12397980,0
12398010,0
12398040,0
12398070,0
12398100,0
12398130,0
12398160,0
12398190,0
12398220,0
12398250,0
12398280,0
12398310,0
12398340,0
12398370,0
12398400,0
12398430,0
12398460,0
12398490,0
12398520,0
12398550,0
12398580,0
12398610,0
12398640,0
12398670,0
12398700,0
12398730,0
12398760,0
12398790,0
12398820,0
12398850,0
12398880,0
12398910,0
12398940,0
12398970,0
12399000,0
12399030,0
12399060,0
12399090,0
12399120,0
12399150,0
12399180,0
12399210,0
12399240,0
12399270,0
12399300,0
12399330,0
12399360,0
12399390,0
12399420,0
12399450,0
12399480,0
12399510,0
12399540,0
12399570,0
12399600,0
12399630,0
12399660,0
12399690,0
12399720,0
12399750,0
12399780,0
12399810,0
12399840,0
12399870,0
12399900,0
12399930,0
12399960,0
12399990,0
12400020,0
12400050,0
12400080,0
12400110,0
12400140,0
12400170,0
12400200,0
12400230,0
12400260,0
12400290,0
12400320,0
12400350,0
12400380,0
12400410,0
12400440,0
12400470,0
12400500,0
12400530,0
12400560,0
12400590,0
12400620,0
12400650,0
12400680,0
12400710,0
12400740,0
12400770,0
12400800,0
12400830,0
12400860,0
12400890,0
12400920,0
12400950,0
12400980,0
12401010,0
12401040,0
12401070,0
12401100,0
12401130,0
12401160,0
12401190,0
12401220,0
12401250,0
12401280,0
12401310,0
12401340,0
12401370,0
12401400,0
12401430,0
12401460,0
12401490,0
12401520,0
12401550,0
12401580,0
12401610,0
12401640,0
12401670,0
12401700,0
12401730,0
12401760,0
12401790,0
12401820,0
12401850,0
12401880,0
12401910,0
12401940,0
12401970,0
12402000,0
12402030,0
12402060,0
12402090,0
12402120,0
12402150,0
12402180,0
12402210,0
12402240,0
12402270,0
12402300,0
12402330,0
12402360,0
12402390,0
12402420,0
12402450,0
12402480,0
12402510,0
12402540,0
12402570,0
12402600,0
12402630,0
12402660,0
12402690,0
12402720,0
12402750,0
12402780,0
12402810,0
12402840,0
12402870,0
12402900,0
12402930,0
12402960,0
12402990,0
12403020,0
12403050,0
12403080,0
12403110,0
12403140,0
12403170,0
12403200,0
12403230,0
12403260,0
12403290,0
12403320,0
12403350,0
12403380,0
12403410,0
12403440,0
12403470,0
12403500,0
12403530,0
12403560,0
12403590,0
12403620,0
12403650,0
12403680,0
12403710,0
12403740,0
12403770,0
12403800,0
12403830,0
12403860,0
12403890,0
12403920,0
12403950,0
12403980,0
12404010,0
12404040,0
12404070,0
12404100,0
12404130,0
12404160,0
12404190,0
12404220,0
12404250,0
12404280,0
12404310,0
12404340,0
12404370,0
12404400,0
12404430,0
12404460,0
12404490,0
12404520,0
12404550,0
12404580,0
12404610,0
12404640,0
12404670,0
12404700,0
12404730,0
12404760,0
12404790,0
12404820,0
12404850,0
12404880,0
12404910,0
12404940,0
12404970,0
12405000,0
12405030,0
12405060,0
12405090,0
12405120,0
12405150,0
12405180,0
12405210,0
12405240,0
12405270,0
12405300,0
12405330,0
12405360,0
12405390,0
12405420,0
12405450,0
12405480,0
12405510,0
12405540,0
12405570,0
12405600,0
12405630,0
12405660,0
12405690,0
12405720,0
12405750,0
12405780,0
12405810,0
12405840,0
12405870,0
12405900,0
12405930,0
12405960,0
12405990,0
12406020,0
12406050,0
12406080,0
12406110,0
12406140,0
12406170,0
12406200,0
12406230,0
12406260,0
12406290,0
12406320,0
12406350,0
12406380,0
12406410,0
12406440,0
12406470,0
12406500,0
12406530,0
12406560,0
12406590,0
12406620,0
12406650,0
12406680,0
12406710,0
12406740,0
12406770,0
12406800,0
12406830,0
12406860,0
12406890,0
12406920,0
12406950,0
12406980,0
12407010,0
12407040,0
12407070,0
12407100,0
12407130,0
12407160,0
12407190,0
12407220,0
12407250,0
12407280,0
12407310,0
12407340,0
12407370,0
12407400,0
12407430,0
12407460,0
12407490,0
12407520,0
12407550,0
12407580,0
12407610,0
12407640,0
12407670,0
12407700,0
12407730,0
12407760,0
12407790,0
12407820,0
12407850,0
12407880,0
12407910,0
12407940,0
12407970,0
12408000,0
12408030,0
12408060,0
12408090,0
12408120,0
12408150,0
12408180,0
12408210,0
12408240,0
12408270,0
12408300,0
12408330,0
12408360,0
12408390,0
12408420,0
12408450,0
12408480,0
12408510,0
12408540,0
12408570,0
12408600,0
12408630,0
12408660,0
12408690,0
12408720,0
12408750,0
12408780,0
12408810,0
12408840,0
12408870,0
12408900,0
12408930,0
12408960,0
12408990,0
12409020,0
12409050,0
12409080,0
12409110,0
12409140,0
12409170,0
12409200,0
12409230,0
12409260,0
12409290,0
12409320,0
12409350,0
12409380,0
12409410,0
12409440,0
12409470,0
12409500,0
12409530,0
12409560,0
12409590,0
12409620,0
12409650,0
12409680,0
12409710,0
12409740,0
12409770,0
12409800,0
12409830,0
12409860,0
12409890,0
12409920,0
12409950,0
12409980,0
12410010,0
12410040,0
12410070,0
12410100,0
12410130,0
12410160,0
12410190,0
12410220,0
12410250,0
12410280,0
12410310,0
12410340,0
12410370,0
12410400,0
12410430,0
12410460,0
12410490,0
12410520,0
12410550,0
12410580,0
12410610,0
12410640,0
12410670,0
12410700,0
12410730,0
12410760,0
12410790,0
12410820,0
12410850,0
12410880,0
12410910,0
12410940,0
12410970,0
12411000,0
12411030,0
12411060,0
12411090,0
12411120,0
12411150,0
12411180,0
12411210,0
12411240,0
12411270,0
12411300,0
12411330,0
12411360,0
12411390,0
12411420,0
12411450,0
12411480,0
12411510,0
12411540,0
12411570,0
12411600,0
12411630,0
12411660,0
12411690,0
12411720,0
12411750,0
12411780,0
12411810,0
12411840,0
12411870,0
12411900,0
12411930,0
12411960,0
12411990,0
12412020,0
12412050,0
12412080,0
12412110,0
12412140,0
12412170,0
12412200,0
12412230,0
12412260,0
12412290,0
12412320,0
12412350,0
12412380,0
12412410,0
12412440,0
12412470,0
12412500,0
12412530,0
12412560,0
12412590,0
12412620,0
12412650,0
12412680,0
12412710,0
12412740,0
12412770,0
12412800,0
12412830,0
12412860,0
12412890,0
12412920,0
12412950,0
12412980,0
12413010,0
12413040,0
12413070,0
12413100,0
12413130,0
12413160,0
12413190,0
12413220,0
12413250,0
12413280,0
12413310,0
12413340,0
12413370,0
12413400,0
12413430,0
12413460,0
12413490,0
12413520,0
12413550,0
12413580,0
12413610,0
12413640,0
12413670,0
12413700,0
12413730,0
12413760,0
12413790,0
12413820,0
12413850,0
12413880,0
12413910,0
12413940,0
12413970,0
12414000,0
12414030,0
12414060,0
12414090,0
12414120,0
12414150,0
12414180,0
12414210,0
12414240,0
12414270,0
12414300,0
12414330,0
12414360,0
12414390,0
12414420,0
12414450,0
12414480,0
12414510,0
12414540,0
12414570,0
12414600,0
12414630,0
12414660,0
12414690,0
12414720,0
12414750,0
12414780,0
12414810,0
12414840,0
12414870,0
12414900,0
12414930,0
12414960,0
12414990,0
12415020,0
12415050,0
12415080,0
12415110,0
12415140,0
12415170,0
12415200,0
12415230,0
12415260,0
12415290,0
12415320,0
12415350,0
12415380,0
12415410,0
12415440,0
12415470,0
12415500,0
12415530,0
12415560,0
12415590,0
12415620,0
12415650,0
12415680,0
12415710,0
12415740,0
12415770,0
12415800,0
12415830,0
12415860,0
12415890,0
12415920,0
12415950,0
12415980,0
12416010,0
12416040,0
12416070,0
12416100,0
12416130,0
12416160,0
12416190,0
12416220,0
12416250,0
12416280,0
12416310,0
12416340,0
12416370,0
12416400,0
12416430,0
12416460,0
12416490,0
12416520,0
12416550,0
12416580,0
12416610,0
12416640,0
12416670,0
12416700,0
12416730,0
12416760,0
12416790,0
12416820,0
12416850,0
12416880,0
12416910,0
12416940,0
12416970,0
12417000,0
12417030,0
12417060,0
12417090,0
12417120,0
12417150,0
12417180,0
12417210,0
12417240,0
12417270,0
12417300,0
12417330,0
12417360,0
12417390,0
12417420,0
12417450,0
12417480,0
12417510,0
12417540,0
12417570,0
12417600,0
12417630,0
12417660,0
12417690,0
12417720,0
12417750,0
12417780,0
12417810,0
12417840,0
12417870,0
12417900,0
12417930,0
12417960,0
12417990,0
12418020,0
12418050,0
12418080,0
12418110,0
12418140,0
12418170,0
12418200,0
12418230,0
12418260,0
12418290,0
12418320,0
12418350,0
12418380,0
12418410,0
12418440,0
12418470,0
12418500,0
12418530,0
12418560,0
12418590,0
12418620,0
12418650,0
12418680,0
12418710,0
12418740,0
12418770,0
12418800,0
12418830,0
12418860,0
12418890,0
12418920,0
12418950,0
12418980,0
12419010,0
12419040,0
12419070,0
12419100,0
12419130,0
12419160,0
12419190,0
12419220,0
12419250,0
12419280,0
12419310,0
12419340,0
12419370,0
12419400,0
12419430,0
12419460,0
12419490,0
12419520,0
12419550,0
12419580,0
12419610,0
12419640,0
12419670,0
12419700,0
12419730,0
12419760,0
12419790,0
12419820,0
12419850,0
12419880,0
12419910,0
12419940,0
12419970,0
12420000,0
12420030,0
12420060,0
12420090,0
12420120,0
12420150,0
12420180,0
12420210,0
12420240,0
12420270,0
12420300,0
12420330,0
12420360,0
12420390,0
12420420,0
12420450,0
12420480,0
12420510,0
12420540,0
12420570,0
12420600,0
12420630,0
12420660,0
12420690,0
12420720,0
12420750,0
12420780,0
12420810,0
12420840,0
12420870,0
12420900,0
12420930,0
12420960,0
12420990,0
12421020,0
12421050,0
12421080,0
12421110,0
12421140,0
12421170,0
12421200,0
12421230,0
12421260,0
12421290,0
12421320,0
12421350,0
12421380,0
12421410,0
12421440,0
12421470,0
12421500,0
12421530,0
12421560,0
12421590,0
12421620,0
12421650,0
12421680,0
12421710,0
12421740,0
12421770,0
12421800,0
12421830,0
12421860,0
12421890,0
12421920,0
12421950,0
12421980,0
12422010,0
12422040,0
12422070,0
12422100,0
12422130,0
12422160,0
12422190,0
12422220,0
12422250,0
12422280,0
12422310,0
12422340,0
12422370,0
